지역명,공연시설수,공연장수,총좌석수,공연건수,개막편수,상연횟수,판매수,취소수,총티켓판매수,총티켓판매액
광주,73,111,87073,14,,82,15925,4586,11339,614657000
전북,108,137,102632,16,,71,8164,1883,6281,253703000
전남,85,121,109756,3,,5,2151,626,1525,61727700
강원도,151,214,356780,15,,32,18429,6903,11526,850215600
제주도,70,86,90075,9,,137,5494,1693,3801,167172500
합계,3284,4285,3433564,996,,8074,2121436,869296,1252140,75361291004
서울,1354,1713,572314,787,,6253,1783493,745704,1037789,61849464734
경상도,630,848,842129,214,,935,230719,75342,155377,8047518790
부산,200,255,411272,72,,314,90164,37120,53044,3560020510
대구,142,195,183465,56,,317,65290,18871,46419,2507142340
경북,121,159,87681,43,,88,35591,10408,25183,967801530
경남,124,176,115675,30,,139,25585,6068,19517,784120450
울산,43,63,44036,13,,77,14089,2875,11214,228433960
경기/인천,536,690,900424,222,,879,223832,64230,159602,7265883080
경기,424,543,723081,186,,737,178726,49355,129371,5091623710
인천,112,147,177343,36,,142,45106,14875,30231,2174259370
충청도,277,365,372381,80,,281,76297,22260,54037,2723825960
대전,94,118,251270,30,,126,34768,10025,24743,1717475710
세종,16,31,8078,11,,19,13303,4368,8935,420809750
충남,99,139,76493,24,,70,19902,6199,13703,368488700
충북,68,77,36540,15,,66,8324,1668,6656,217051800
전라도,266,369,299461,62,,245,54543,14667,39876,2074795700
전북,108,137,102632,20,,89,21256,6639,14617,1111656200
광주,73,111,87073,27,,109,22810,6235,16575,738603800
전남,85,121,109756,15,,47,10477,1793,8684,224535700
강원도,151,214,356780,24,,45,13919,2949,10970,398515700
제주도,70,86,90075,13,,107,10486,2360,8126,181495100
합계,3284,4285,3433564,1402,,8745,2393289,927512,1465777,82541499064
서울,1354,1713,572314,861,,5404,1305352,504612,800740,51075005068
경상도,630,848,842129,330,,1170,280141,87046,193095,8798528050
부산,200,255,411272,109,,419,99694,35860,63834,3614824630
대구,142,195,183465,86,,371,62695,17096,45599,1746910900
경북,121,159,87681,50,,98,50044,17003,33041,1469902150
경남,124,176,115675,57,,172,41552,11021,30531,1309803530
울산,43,63,44036,28,,110,26156,6066,20090,657086840
경기/인천,536,690,900424,287,,939,262411,66631,195780,7095737710
경기,424,543,723081,233,,772,208041,52448,155593,4844661540
인천,112,147,177343,54,,167,54370,14183,40187,2251076170
충청도,277,365,372381,132,,367,90353,21281,69072,2150065770
대전,94,118,251270,62,,182,41569,10063,31506,1030357550
충남,99,139,76493,42,,101,29244,6462,22782,592208280
충북,68,77,36540,16,,63,11159,2456,8703,392833940
세종,16,31,8078,12,,21,8381,2300,6081,134666000
전라도,266,369,299461,91,,299,68852,16312,52540,1968442780
광주,73,111,87073,33,,126,33407,8716,24691,892887380
전북,108,137,102632,31,,94,18806,4515,14291,676624800
전남,85,121,109756,27,,79,16639,3081,13558,398930600
제주도,70,86,90075,17,,175,17865,4022,13843,587045850
